Timestamp,% Baseline
"""Oct 23, 2025 3pm"",0.0076"
"""Oct 23, 2025 4pm"",0.0053"
"""Oct 23, 2025 5pm"",0.0063"
"""Oct 23, 2025 6pm"",0.0061"
"""Oct 23, 2025 7pm"",0.0043"
"""Oct 23, 2025 8pm"",0.0049"
"""Oct 23, 2025 9pm"",0.0079"
"""Oct 23, 2025 10pm"",0.0024"
"""Oct 23, 2025 11pm"",0.0061"
"""Oct 24, 2025 12am"",0.0078"
"""Oct 24, 2025 1am"",0.007"
"""Oct 24, 2025 2am"",0.0024"
"""Oct 24, 2025 3am"",0.0052"
"""Oct 24, 2025 4am"",0.0049"
"""Oct 24, 2025 5am"",0.0056"
"""Oct 24, 2025 6am"",0.0058"
"""Oct 24, 2025 7am"",0.0029"
"""Oct 24, 2025 8am"",0.0017"
"""Oct 24, 2025 9am"",0.006"
"""Oct 24, 2025 10am"",0.0055"
"""Oct 24, 2025 11am"",0.0018"
"""Oct 24, 2025 12pm"",0.0057"
"""Oct 24, 2025 1pm"",0.0015"
"""Oct 24, 2025 2pm"",0.0074"
"""Oct 24, 2025 3pm"",0.0023"
"""Oct 24, 2025 4pm"",0.0042"
"""Oct 24, 2025 5pm"",0.004"
"""Oct 24, 2025 6pm"",0.004"
"""Oct 24, 2025 7pm"",0.0027"
"""Oct 24, 2025 8pm"",0.0046"
"""Oct 24, 2025 9pm"",0.0049"
"""Oct 24, 2025 10pm"",0.0047"
"""Oct 24, 2025 11pm"",0.008"
"""Oct 25, 2025 12am"",0.0045"
"""Oct 25, 2025 1am"",0.0045"
"""Oct 25, 2025 2am"",0.0083"
"""Oct 25, 2025 3am"",0.007"
"""Oct 25, 2025 4am"",0.0082"
"""Oct 25, 2025 5am"",0.0077"
"""Oct 25, 2025 6am"",0.0057"
"""Oct 25, 2025 7am"",0.0015"
"""Oct 25, 2025 8am"",0.0025"
"""Oct 25, 2025 9am"",0.0029"
"""Oct 25, 2025 10am"",0.0072"
"""Oct 25, 2025 11am"",0.0061"
"""Oct 25, 2025 12pm"",0.0035"
"""Oct 25, 2025 1pm"",0.0078"
"""Oct 25, 2025 2pm"",0.0068"
"""Oct 25, 2025 3pm"",0.0035"
"""Oct 25, 2025 4pm"",0.0028"
"""Oct 25, 2025 5pm"",0.0047"
"""Oct 25, 2025 6pm"",0.007"
"""Oct 25, 2025 7pm"",0.0044"
"""Oct 25, 2025 8pm"",0.0024"
"""Oct 25, 2025 9pm"",0.0026"
"""Oct 25, 2025 10pm"",0.0057"
"""Oct 25, 2025 11pm"",0.005"
"""Oct 26, 2025 12am"",0.0037"
"""Oct 26, 2025 1am"",0.0066"
"""Oct 26, 2025 2am"",0.0081"
"""Oct 26, 2025 3am"",0.0034"
"""Oct 26, 2025 4am"",0.0084"
"""Oct 26, 2025 5am"",0.0053"
"""Oct 26, 2025 6am"",0.0077"
"""Oct 26, 2025 7am"",0.0041"
"""Oct 26, 2025 8am"",0.002"
"""Oct 26, 2025 9am"",0.0055"
"""Oct 26, 2025 10am"",0.0063"
"""Oct 26, 2025 11am"",0.0084"
"""Oct 26, 2025 12pm"",0.0039"
"""Oct 26, 2025 1pm"",0.0055"
"""Oct 26, 2025 2pm"",0.0057"
"""Oct 26, 2025 3pm"",0.0072"
"""Oct 26, 2025 4pm"",0.007"
"""Oct 26, 2025 5pm"",0.0049"
"""Oct 26, 2025 6pm"",0.0026"
"""Oct 26, 2025 7pm"",0.0054"
"""Oct 26, 2025 8pm"",0.0077"
"""Oct 26, 2025 9pm"",0.0038"
"""Oct 26, 2025 10pm"",0.0053"
"""Oct 26, 2025 11pm"",0.0063"
"""Oct 27, 2025 12am"",0.0072"
"""Oct 27, 2025 1am"",0.0079"
"""Oct 27, 2025 2am"",0.0048"
"""Oct 27, 2025 3am"",0.0057"
"""Oct 27, 2025 4am"",0.0077"
"""Oct 27, 2025 5am"",0.005"
"""Oct 27, 2025 6am"",0.0047"
"""Oct 27, 2025 7am"",0.0053"
"""Oct 27, 2025 8am"",0.0061"
"""Oct 27, 2025 9am"",0.0077"
"""Oct 27, 2025 10am"",0.0064"
"""Oct 27, 2025 11am"",0.0069"
"""Oct 27, 2025 12pm"",0.0026"
"""Oct 27, 2025 1pm"",0.0026"
"""Oct 27, 2025 2pm"",0.0029"
"""Oct 27, 2025 3pm"",0.003"
"""Oct 27, 2025 4pm"",0.005"
"""Oct 27, 2025 5pm"",0.0064"
"""Oct 27, 2025 6pm"",0.0033"
"""Oct 27, 2025 7pm"",0.002"
"""Oct 27, 2025 8pm"",0.0041"
"""Oct 27, 2025 9pm"",0.0068"
"""Oct 27, 2025 10pm"",0.0051"
"""Oct 27, 2025 11pm"",0.007"
"""Oct 28, 2025 12am"",0.0043"
"""Oct 28, 2025 1am"",0.0054"
"""Oct 28, 2025 2am"",0.0064"
"""Oct 28, 2025 3am"",0.0069"
"""Oct 28, 2025 4am"",0.0046"
"""Oct 28, 2025 5am"",0.005"
"""Oct 28, 2025 6am"",0.0035"
"""Oct 28, 2025 7am"",0.0051"
"""Oct 28, 2025 8am"",0.006"
"""Oct 28, 2025 9am"",0.0048"
"""Oct 28, 2025 10am"",0.005"
"""Oct 28, 2025 11am"",0.0072"
"""Oct 28, 2025 12pm"",0.0035"
"""Oct 28, 2025 1pm"",0.0034"
"""Oct 28, 2025 2pm"",0.0026"
"""Oct 28, 2025 3pm"",0.0047"
"""Oct 28, 2025 4pm"",0.004"
"""Oct 28, 2025 5pm"",0.0078"
"""Oct 28, 2025 6pm"",0.0062"
"""Oct 28, 2025 7pm"",0.0054"
"""Oct 28, 2025 8pm"",0.0029"
"""Oct 28, 2025 9pm"",0.0069"
"""Oct 28, 2025 10pm"",0.0054"
"""Oct 28, 2025 11pm"",0.0045"
"""Oct 29, 2025 12am"",0.0055"
"""Oct 29, 2025 1am"",0.0039"
"""Oct 29, 2025 2am"",0.0072"
"""Oct 29, 2025 3am"",0.0083"
"""Oct 29, 2025 4am"",0.0073"
"""Oct 29, 2025 5am"",0.003"
"""Oct 29, 2025 6am"",0.0055"
"""Oct 29, 2025 7am"",0.0035"
"""Oct 29, 2025 8am"",0.006"
"""Oct 29, 2025 9am"",0.0057"
"""Oct 29, 2025 10am"",0.0067"
"""Oct 29, 2025 11am"",0.0043"
"""Oct 29, 2025 12pm"",0.0041"
"""Oct 29, 2025 1pm"",0.006"
"""Oct 29, 2025 2pm"",0.0052"
"""Oct 29, 2025 3pm"",0.0051"
"""Oct 29, 2025 4pm"",0.0064"
"""Oct 29, 2025 5pm"",0.0077"
"""Oct 29, 2025 6pm"",0.0049"
"""Oct 29, 2025 7pm"",0.0048"
"""Oct 29, 2025 8pm"",0.0045"
"""Oct 29, 2025 9pm"",0.0055"
"""Oct 29, 2025 10pm"",0.0053"
"""Oct 29, 2025 11pm"",0.0079"
"""Oct 30, 2025 12am"",0.0035"
"""Oct 30, 2025 1am"",0.005"
"""Oct 30, 2025 2am"",0.0081"
"""Oct 30, 2025 3am"",0.004"
"""Oct 30, 2025 4am"",0.009"
"""Oct 30, 2025 5am"",0.0039"
"""Oct 30, 2025 6am"",0.0048"
"""Oct 30, 2025 7am"",0.0031"
"""Oct 30, 2025 8am"",0.0047"
"""Oct 30, 2025 9am"",0.0071"
"""Oct 30, 2025 10am"",0.0075"
"""Oct 30, 2025 11am"",0.0025"
"""Oct 30, 2025 12pm"",0.0024"
"""Oct 30, 2025 1pm"",0.004"
"""Oct 30, 2025 2pm"",0.0072"
"""Oct 30, 2025 3pm"",0.0055"
"""Oct 30, 2025 4pm"",0.0042"
"""Oct 30, 2025 5pm"",0.0047"
"""Oct 30, 2025 6pm"",0.0073"
"""Oct 30, 2025 7pm"",0.0073"
"""Oct 30, 2025 8pm"",0.0055"
"""Oct 30, 2025 9pm"",0.008"
"""Oct 30, 2025 10pm"",0.0074"
"""Oct 30, 2025 11pm"",0.0072"
"""Oct 31, 2025 12am"",0.0029"
"""Oct 31, 2025 1am"",0.0041"
"""Oct 31, 2025 2am"",0.005"
"""Oct 31, 2025 3am"",0.008"
"""Oct 31, 2025 4am"",0.0028"
"""Oct 31, 2025 5am"",0.004"
"""Oct 31, 2025 6am"",0.0041"
"""Oct 31, 2025 7am"",0.0035"
"""Oct 31, 2025 8am"",0.0022"
"""Oct 31, 2025 9am"",0.0032"
"""Oct 31, 2025 10am"",0.0064"
"""Oct 31, 2025 11am"",0.0056"
"""Oct 31, 2025 12pm"",0.0038"
"""Oct 31, 2025 1pm"",0.0074"
"""Oct 31, 2025 2pm"",0.0018"
"""Oct 31, 2025 3pm"",0.0046"
"""Oct 31, 2025 4pm"",0.0077"
"""Oct 31, 2025 5pm"",0.0044"
"""Oct 31, 2025 6pm"",0.0056"
"""Oct 31, 2025 7pm"",0.0051"
"""Oct 31, 2025 8pm"",0.0049"
"""Oct 31, 2025 9pm"",0.0048"
"""Oct 31, 2025 10pm"",0.0052"
"""Oct 31, 2025 11pm"",0.0048"
"""Nov 1, 2025 12am"",0.0062"
"""Nov 1, 2025 1am"",0.0067"
"""Nov 1, 2025 2am"",0.0047"
"""Nov 1, 2025 3am"",0.0061"
"""Nov 1, 2025 4am"",0.0036"
"""Nov 1, 2025 5am"",0.002"
"""Nov 1, 2025 6am"",0.0057"
"""Nov 1, 2025 7am"",0.0038"
"""Nov 1, 2025 8am"",0.0047"
"""Nov 1, 2025 9am"",0.0051"
"""Nov 1, 2025 10am"",0.005"
"""Nov 1, 2025 11am"",0.0071"
"""Nov 1, 2025 12pm"",0.0047"
"""Nov 1, 2025 1pm"",0.004"
"""Nov 1, 2025 2pm"",0.0022"
"""Nov 1, 2025 3pm"",0.0047"
"""Nov 1, 2025 4pm"",0.0018"
"""Nov 1, 2025 5pm"",0.0039"
"""Nov 1, 2025 6pm"",0.0048"
"""Nov 1, 2025 7pm"",0.0026"
"""Nov 1, 2025 8pm"",0.005"
"""Nov 1, 2025 9pm"",0.0041"
"""Nov 1, 2025 10pm"",0.0061"
"""Nov 1, 2025 11pm"",0.0055"
"""Nov 2, 2025 12am"",0.0041"
"""Nov 2, 2025 1am"",0.0024"
"""Nov 2, 2025 2am"",0.0073"
"""Nov 2, 2025 3am"",0.0047"
"""Nov 2, 2025 4am"",0.0033"
"""Nov 2, 2025 5am"",0.0056"
"""Nov 2, 2025 6am"",0.0049"
"""Nov 2, 2025 7am"",0.0051"
"""Nov 2, 2025 8am"",0.003"
"""Nov 2, 2025 9am"",0.005"
"""Nov 2, 2025 10am"",0.0045"
"""Nov 2, 2025 11am"",0.0083"
"""Nov 2, 2025 12pm"",0.0082"
"""Nov 2, 2025 1pm"",0.0051"
"""Nov 2, 2025 2pm"",0.0066"
"""Nov 2, 2025 3pm"",0.0027"
"""Nov 2, 2025 4pm"",0.0022"
"""Nov 2, 2025 5pm"",0.0049"
"""Nov 2, 2025 6pm"",0.0051"
"""Nov 2, 2025 7pm"",0.0024"
"""Nov 2, 2025 8pm"",0.0037"
"""Nov 2, 2025 9pm"",0.0047"
"""Nov 2, 2025 10pm"",0.0061"
"""Nov 2, 2025 11pm"",0.0018"
"""Nov 3, 2025 12am"",0.0068"
"""Nov 3, 2025 1am"",0.0031"
"""Nov 3, 2025 2am"",0.0073"
"""Nov 3, 2025 3am"",0.0073"
"""Nov 3, 2025 4am"",0.0058"
"""Nov 3, 2025 5am"",0.0045"
"""Nov 3, 2025 6am"",0.003"
"""Nov 3, 2025 7am"",0.0043"
"""Nov 3, 2025 8am"",0.007"
"""Nov 3, 2025 9am"",0.0044"
"""Nov 3, 2025 10am"",0.0055"
"""Nov 3, 2025 11am"",0.007"
"""Nov 3, 2025 12pm"",0.0069"
"""Nov 3, 2025 1pm"",0.0075"
"""Nov 3, 2025 2pm"",0.0054"
"""Nov 3, 2025 3pm"",0.0053"
"""Nov 3, 2025 4pm"",0.002"
"""Nov 3, 2025 5pm"",0.0071"
"""Nov 3, 2025 6pm"",0.0079"
"""Nov 3, 2025 7pm"",0.008"
"""Nov 3, 2025 8pm"",0.0045"
"""Nov 3, 2025 9pm"",0.003"
"""Nov 3, 2025 10pm"",0.0022"
"""Nov 3, 2025 11pm"",0.0061"
"""Nov 4, 2025 12am"",0.003"
"""Nov 4, 2025 1am"",0.0061"
"""Nov 4, 2025 2am"",0.0066"
"""Nov 4, 2025 3am"",0.007"
"""Nov 4, 2025 4am"",0.0042"
"""Nov 4, 2025 5am"",0.0035"
"""Nov 4, 2025 6am"",0.0048"
"""Nov 4, 2025 7am"",0.0021"
"""Nov 4, 2025 8am"",0.003"
"""Nov 4, 2025 9am"",0.0049"
"""Nov 4, 2025 10am"",0.0037"
"""Nov 4, 2025 11am"",0.0041"
"""Nov 4, 2025 12pm"",0.003"
"""Nov 4, 2025 1pm"",0.0049"
"""Nov 4, 2025 2pm"",0.0034"
"""Nov 4, 2025 3pm"",0.0064"
"""Nov 4, 2025 4pm"",0.008"
"""Nov 4, 2025 5pm"",0.0063"
"""Nov 4, 2025 6pm"",0.0047"
"""Nov 4, 2025 7pm"",0.0046"
"""Nov 4, 2025 8pm"",0.0077"
"""Nov 4, 2025 9pm"",0.0055"
"""Nov 4, 2025 10pm"",0.0081"
"""Nov 4, 2025 11pm"",0.0062"
"""Nov 5, 2025 12am"",0.0061"
"""Nov 5, 2025 1am"",0.0065"
"""Nov 5, 2025 2am"",0.0074"
"""Nov 5, 2025 3am"",0.0036"
"""Nov 5, 2025 4am"",0.0072"
"""Nov 5, 2025 5am"",0.0064"
"""Nov 5, 2025 6am"",0.0045"
"""Nov 5, 2025 7am"",0.0028"
"""Nov 5, 2025 8am"",0.008"
"""Nov 5, 2025 9am"",0.0064"
"""Nov 5, 2025 10am"",0.006"
"""Nov 5, 2025 11am"",0.003"
"""Nov 5, 2025 12pm"",0.0057"
"""Nov 5, 2025 1pm"",0.0054"
"""Nov 5, 2025 2pm"",0.0059"
"""Nov 5, 2025 3pm"",0.0032"
"""Nov 5, 2025 4pm"",0.0032"
"""Nov 5, 2025 5pm"",0.0027"
"""Nov 5, 2025 6pm"",0.0029"
"""Nov 5, 2025 7pm"",0.0034"
"""Nov 5, 2025 8pm"",0.0045"
"""Nov 5, 2025 9pm"",0.0073"
"""Nov 5, 2025 10pm"",0.0056"
"""Nov 5, 2025 11pm"",0.0044"
"""Nov 6, 2025 12am"",0.005"
"""Nov 6, 2025 1am"",0.003"
"""Nov 6, 2025 2am"",0.0025"
"""Nov 6, 2025 3am"",0.0029"
"""Nov 6, 2025 4am"",0.0068"
"""Nov 6, 2025 5am"",0.003"
"""Nov 6, 2025 6am"",0.0046"
"""Nov 6, 2025 7am"",0.0067"
"""Nov 6, 2025 8am"",0.0041"
"""Nov 6, 2025 9am"",0.0036"
"""Nov 6, 2025 10am"",0.0053"
"""Nov 6, 2025 11am"",0.0028"
"""Nov 6, 2025 12pm"",0.0034"
"""Nov 6, 2025 1pm"",0.0065"
"""Nov 6, 2025 2pm"",0.0075"
"""Nov 6, 2025 3pm"",0.0071"
"""Nov 6, 2025 4pm"",0.008"
"""Nov 6, 2025 5pm"",0.0033"
"""Nov 6, 2025 6pm"",0.0035"
"""Nov 6, 2025 7pm"",0.0072"
"""Nov 6, 2025 8pm"",0.0066"
"""Nov 6, 2025 9pm"",0.0066"
"""Nov 6, 2025 10pm"",0.0061"
"""Nov 6, 2025 11pm"",0.0061"
"""Nov 7, 2025 12am"",0.0076"
"""Nov 7, 2025 1am"",0.0025"
"""Nov 7, 2025 2am"",0.0065"
"""Nov 7, 2025 3am"",0.0048"
"""Nov 7, 2025 4am"",0.0042"
"""Nov 7, 2025 5am"",0.0055"
"""Nov 7, 2025 6am"",0.0042"
"""Nov 7, 2025 7am"",0.0084"
"""Nov 7, 2025 8am"",0.0067"
"""Nov 7, 2025 9am"",0.0065"
"""Nov 7, 2025 10am"",0.0077"
"""Nov 7, 2025 11am"",0.0031"
"""Nov 7, 2025 12pm"",0.0078"
"""Nov 7, 2025 1pm"",0.0077"
"""Nov 7, 2025 2pm"",0.0037"
"""Nov 7, 2025 3pm"",0.0054"
"""Nov 7, 2025 4pm"",0.007"
"""Nov 7, 2025 5pm"",0.0042"
"""Nov 7, 2025 6pm"",0.0046"
"""Nov 7, 2025 7pm"",0.0048"
"""Nov 7, 2025 8pm"",0.0036"
"""Nov 7, 2025 9pm"",0.0069"
"""Nov 7, 2025 10pm"",0.0065"
"""Nov 7, 2025 11pm"",0.0053"
"""Nov 8, 2025 12am"",0.0068"
"""Nov 8, 2025 1am"",0.0024"
"""Nov 8, 2025 2am"",0.0079"
"""Nov 8, 2025 3am"",0.0031"
"""Nov 8, 2025 4am"",0.0039"
"""Nov 8, 2025 5am"",0.0032"
"""Nov 8, 2025 6am"",0.003"
"""Nov 8, 2025 7am"",0.0066"
"""Nov 8, 2025 8am"",0.0063"
"""Nov 8, 2025 9am"",0.0033"
"""Nov 8, 2025 10am"",0.0068"
"""Nov 8, 2025 11am"",0.0046"
"""Nov 8, 2025 12pm"",0.0029"
"""Nov 8, 2025 1pm"",0.0045"
"""Nov 8, 2025 2pm"",0.0022"
"""Nov 8, 2025 3pm"",0.0071"
"""Nov 8, 2025 4pm"",0.0033"
"""Nov 8, 2025 5pm"",0.0041"
"""Nov 8, 2025 6pm"",0.0037"
"""Nov 8, 2025 7pm"",0.0028"
"""Nov 8, 2025 8pm"",0.0048"
"""Nov 8, 2025 9pm"",0.0054"
"""Nov 8, 2025 10pm"",0.0056"
"""Nov 8, 2025 11pm"",0.005"
"""Nov 9, 2025 12am"",0.0083"
"""Nov 9, 2025 1am"",0.0052"
"""Nov 9, 2025 2am"",0.0061"
"""Nov 9, 2025 3am"",0.0066"
"""Nov 9, 2025 4am"",0.0067"
"""Nov 9, 2025 5am"",0.0057"
"""Nov 9, 2025 6am"",0.0046"
"""Nov 9, 2025 7am"",0.0024"
"""Nov 9, 2025 8am"",0.004"
"""Nov 9, 2025 9am"",0.0037"
"""Nov 9, 2025 10am"",0.0075"
"""Nov 9, 2025 11am"",0.0077"
"""Nov 9, 2025 12pm"",0.0062"
"""Nov 9, 2025 1pm"",0.0056"
"""Nov 9, 2025 2pm"",0.0038"
"""Nov 9, 2025 3pm"",0.0084"
"""Nov 9, 2025 4pm"",0.0061"
"""Nov 9, 2025 5pm"",0.0022"
"""Nov 9, 2025 6pm"",0.0066"
"""Nov 9, 2025 7pm"",0.0053"
"""Nov 9, 2025 8pm"",0.003"
"""Nov 9, 2025 9pm"",0.0073"
"""Nov 9, 2025 10pm"",0.0052"
"""Nov 9, 2025 11pm"",0.0051"
"""Nov 10, 2025 12am"",0.0045"
"""Nov 10, 2025 1am"",0.0073"
"""Nov 10, 2025 2am"",0.0072"
"""Nov 10, 2025 3am"",0.0053"
"""Nov 10, 2025 4am"",0.0041"
"""Nov 10, 2025 5am"",0.0068"
"""Nov 10, 2025 6am"",0.0074"
"""Nov 10, 2025 7am"",0.0068"
"""Nov 10, 2025 8am"",0.0022"
"""Nov 10, 2025 9am"",0.0063"
"""Nov 10, 2025 10am"",0.0072"
"""Nov 10, 2025 11am"",0.0083"
"""Nov 10, 2025 12pm"",0.0059"
"""Nov 10, 2025 1pm"",0.004"
"""Nov 10, 2025 2pm"",0.0059"
"""Nov 10, 2025 3pm"",0.0075"
"""Nov 10, 2025 4pm"",0.0032"
"""Nov 10, 2025 5pm"",0.0042"
"""Nov 10, 2025 6pm"",0.005"
"""Nov 10, 2025 7pm"",0.0049"
"""Nov 10, 2025 8pm"",0.0058"
"""Nov 10, 2025 9pm"",0.004"
"""Nov 10, 2025 10pm"",0.0021"
"""Nov 10, 2025 11pm"",0.0031"
"""Nov 11, 2025 12am"",0.0053"
"""Nov 11, 2025 1am"",0.0049"
"""Nov 11, 2025 2am"",0.004"
"""Nov 11, 2025 3am"",0.0051"
"""Nov 11, 2025 4am"",0.0054"
"""Nov 11, 2025 5am"",0.0041"
"""Nov 11, 2025 6am"",0.0018"
"""Nov 11, 2025 7am"",0.0041"
"""Nov 11, 2025 8am"",0.0048"
"""Nov 11, 2025 9am"",0.0028"
"""Nov 11, 2025 10am"",0.0074"
"""Nov 11, 2025 11am"",0.0068"
"""Nov 11, 2025 12pm"",0.0085"
"""Nov 11, 2025 1pm"",0.0064"
"""Nov 11, 2025 2pm"",0.0027"
"""Nov 11, 2025 3pm"",0.0047"
"""Nov 11, 2025 4pm"",0.0041"
"""Nov 11, 2025 5pm"",0.0061"
"""Nov 11, 2025 6pm"",0.0062"
"""Nov 11, 2025 7pm"",0.0023"
"""Nov 11, 2025 8pm"",0.004"
"""Nov 11, 2025 9pm"",0.0048"
"""Nov 11, 2025 10pm"",0.0051"
"""Nov 11, 2025 11pm"",0.0029"
"""Nov 12, 2025 12am"",0.0077"
"""Nov 12, 2025 1am"",0.0041"
"""Nov 12, 2025 2am"",0.0066"
"""Nov 12, 2025 3am"",0.0062"
"""Nov 12, 2025 4am"",0.0041"
"""Nov 12, 2025 5am"",0.0041"
"""Nov 12, 2025 6am"",0.0042"
"""Nov 12, 2025 7am"",0.0035"
"""Nov 12, 2025 8am"",0.0021"
"""Nov 12, 2025 9am"",0.0016"
"""Nov 12, 2025 10am"",0.0042"
"""Nov 12, 2025 11am"",0.0056"
"""Nov 12, 2025 12pm"",0.0067"
"""Nov 12, 2025 1pm"",0.0038"
"""Nov 12, 2025 2pm"",0.0046"
"""Nov 12, 2025 3pm"",0.0046"
"""Nov 12, 2025 4pm"",0.0063"
"""Nov 12, 2025 5pm"",0.0082"
"""Nov 12, 2025 6pm"",0.0037"
"""Nov 12, 2025 7pm"",0.0063"
"""Nov 12, 2025 8pm"",0.0032"
"""Nov 12, 2025 9pm"",0.0049"
"""Nov 12, 2025 10pm"",0.0064"
"""Nov 12, 2025 11pm"",0.0022"
"""Nov 13, 2025 12am"",0.0041"
"""Nov 13, 2025 1am"",0.0041"
"""Nov 13, 2025 2am"",0.0017"
"""Nov 13, 2025 3am"",0.0038"
"""Nov 13, 2025 4am"",0.0054"
"""Nov 13, 2025 5am"",0.004"
"""Nov 13, 2025 6am"",0.0075"
"""Nov 13, 2025 7am"",0.0057"
"""Nov 13, 2025 8am"",0.0057"
"""Nov 13, 2025 9am"",0.0024"
"""Nov 13, 2025 10am"",0.0061"
"""Nov 13, 2025 11am"",0.0084"
"""Nov 13, 2025 12pm"",0.0083"
"""Nov 13, 2025 1pm"",0.0028"
"""Nov 13, 2025 2pm"",0.0032"
"""Nov 13, 2025 3pm"",0.0044"
"""Nov 13, 2025 4pm"",0.0077"
"""Nov 13, 2025 5pm"",0.005"
"""Nov 13, 2025 6pm"",0.0059"
"""Nov 13, 2025 7pm"",0.0081"
"""Nov 13, 2025 8pm"",0.0065"
"""Nov 13, 2025 9pm"",0.0062"
"""Nov 13, 2025 10pm"",0.0065"
"""Nov 13, 2025 11pm"",0.0081"
"""Nov 14, 2025 12am"",0.0079"
"""Nov 14, 2025 1am"",0.0045"
"""Nov 14, 2025 2am"",0.0042"
"""Nov 14, 2025 3am"",0.0036"
"""Nov 14, 2025 4am"",0.0081"
"""Nov 14, 2025 5am"",0.0025"
"""Nov 14, 2025 6am"",0.0049"
"""Nov 14, 2025 7am"",0.0035"
"""Nov 14, 2025 8am"",0.0054"
"""Nov 14, 2025 9am"",0.0058"
"""Nov 14, 2025 10am"",0.0044"
"""Nov 14, 2025 11am"",0.0061"
"""Nov 14, 2025 12pm"",0.0058"
"""Nov 14, 2025 1pm"",0.0022"
"""Nov 14, 2025 2pm"",0.0033"
"""Nov 14, 2025 3pm"",0.0041"
"""Nov 14, 2025 4pm"",0.0016"
"""Nov 14, 2025 5pm"",0.0022"
"""Nov 14, 2025 6pm"",0.0018"
"""Nov 14, 2025 7pm"",0.0047"
"""Nov 14, 2025 8pm"",0.006"
"""Nov 14, 2025 9pm"",0.006"
"""Nov 14, 2025 10pm"",0.0025"
"""Nov 14, 2025 11pm"",0.0039"
"""Nov 15, 2025 12am"",0.0058"
"""Nov 15, 2025 1am"",0.0036"
"""Nov 15, 2025 2am"",0.0036"
